[33mSkipping the checking of external links.
[0mhtmltest started at 04:36:59 on _site
========================================================================
[33mrunning in concurrent mode, this is experimental
[0mdocs/_internal/sidebar-v20.2.html
[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/install-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/install-cockroachdb-mac.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/install-cockroachdb-linux.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/install-cockroachdb-windows.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/secure-a-cluster.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/start-a-local-cluster.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-a-local-cluster-with-kubernetes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-a-local-cluster-with-kubernetes-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/start-a-local-cluster-in-docker-mac.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/start-a-local-cluster-in-docker-linux.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/start-a-local-cluster-in-docker-windows.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/learn-cockroachdb-sql.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-replication-and-rebalancing.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-fault-tolerance-and-recovery.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-low-latency-multi-region-deployment.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-serializable.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-tutorial.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-automatic-cloud-migration.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-a-local-cluster-with-kubernetes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/demo-json-support.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-tuning-with-explain.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/developer-guide-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/install-client-drivers.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/connect-to-the-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/connect-to-the-database-cockroachcloud.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/connection-pooling.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-table.html
